180000000000000,NaN
180500000000000,NaN
181000000000000,NaN
181500000000000,NaN
182000000000000,NaN
182500000000000,NaN
183000000000000,NaN
183500000000000,NaN
184000000000000,NaN
184500000000000,NaN
185000000000000,NaN
185500000000000,NaN
186000000000000,NaN
186500000000000,NaN
187000000000000,NaN
187500000000000,NaN
188000000000000,NaN
188500000000000,NaN
189000000000000,NaN
189500000000000,NaN
190000000000000,NaN
190500000000000,NaN
191000000000000,NaN
191500000000000,NaN
192000000000000,NaN
192500000000000,NaN
193000000000000,NaN
193500000000000,NaN
194000000000000,NaN
194500000000000,NaN
195000000000000,NaN
195500000000000,NaN
196000000000000,NaN
196500000000000,NaN
197000000000000,NaN
197500000000000,NaN
198000000000000,NaN
198500000000000,NaN
199000000000000,NaN
199500000000000,NaN
200000000000000,NaN
200500000000000,NaN
201000000000000,NaN
201500000000000,NaN
202000000000000,NaN
202500000000000,NaN
203000000000000,NaN
203500000000000,NaN
204000000000000,NaN
204500000000000,NaN
205000000000000,NaN
205500000000000,NaN
206000000000000,NaN
206500000000000,NaN
207000000000000,NaN
207500000000000,NaN
208000000000000,NaN
208500000000000,NaN
209000000000000,NaN
209500000000000,NaN
210000000000000,NaN
210500000000000,NaN
211000000000000,NaN
211500000000000,NaN
212000000000000,NaN
212500000000000,NaN
213000000000000,19097.9852
213500000000000,53036.7891
214000000000000,53689.9082
214500000000000,54338.0331
215000000000000,55110.2384
215500000000000,55960.0875
216000000000000,56851.7353
216500000000000,57920.1436
217000000000000,58986.6061
217500000000000,60157.9672
218000000000000,61470.3429
218500000000000,62904.3733
219000000000000,64391.7263
219500000000000,66044.0185
220000000000000,67815.1462
220500000000000,69672.3661
221000000000000,71706.1552
221500000000000,73768.9273
222000000000000,75810.8404
222500000000000,77873.3786
223000000000000,79984.6328
223500000000000,81959.7705
224000000000000,83778.5509
224500000000000,85519.8596
225000000000000,87127.5016
225500000000000,88481.075
226000000000000,89545.3962
226500000000000,90641.0029
227000000000000,92493.2195
227500000000000,101158.3012
228000000000000,80642.8904
228500000000000,89377.3772
229000000000000,86180.1477
229500000000000,86672.4804
230000000000000,89347.2625
230500000000000,92671.1077
231000000000000,96106.7355
231500000000000,99077.2585
232000000000000,101556.2774
232500000000000,103706.6657
233000000000000,105580.3627
233500000000000,106893.9832
234000000000000,107993.0248
234500000000000,109127.4594
235000000000000,109950.1403
235500000000000,110533.3877
236000000000000,111043.0577
236500000000000,111607.5388
237000000000000,111749.1544
237500000000000,112032.0569
238000000000000,112223.8082
238500000000000,112300.6219
239000000000000,119965.1917
239500000000000,7898264.479
240000000000000,106317.7171
240500000000000,111858.9542
241000000000000,111556.0212
241500000000000,111417.9854
242000000000000,111066.9707
242500000000000,110662.221
243000000000000,110309.1732
243500000000000,109965.5684
244000000000000,109476.9112
244500000000000,108968.8256
245000000000000,108507.1722
245500000000000,107242.6162
246000000000000,107425.288
246500000000000,106933.1556
247000000000000,106502.3422
247500000000000,105879.5054
248000000000000,105367.0632
248500000000000,104825.3725
249000000000000,104174.8714
249500000000000,103605.6471
250000000000000,103018.1237
250500000000000,102469.3912
251000000000000,101777.9255
251500000000000,101236.9106
252000000000000,100648.7442
252500000000000,100028.2444
253000000000000,99361.4439
253500000000000,98852.4305
254000000000000,98192.4542
254500000000000,97660.0566
255000000000000,97012.2053
255500000000000,96427.9508
256000000000000,95902.0381
256500000000000,95338.1905
257000000000000,94738.1022
257500000000000,94149.8511
258000000000000,93560.7286
258500000000000,93099.2243
259000000000000,92515.0921
259500000000000,91957.2924
260000000000000,91420.9289
260500000000000,90862.3214
261000000000000,90372.2582
261500000000000,89843.758
262000000000000,89384.2314
262500000000000,88831.5494
263000000000000,88320.0471
263500000000000,87895.8986
264000000000000,87417.1011
264500000000000,86961.312
265000000000000,86470.2033
265500000000000,86067.2488
266000000000000,85593.2229
266500000000000,85129.236
267000000000000,84745.5349
267500000000000,84335.0952
268000000000000,83874.8859
268500000000000,83528.7516
269000000000000,83116.7686
269500000000000,82711.6734
270000000000000,82325.4622
270500000000000,81994.6053
271000000000000,81642.8705
271500000000000,81241.2284
272000000000000,80938.7109
272500000000000,80577.3036
273000000000000,80263.7918
273500000000000,79949.7795
274000000000000,79634.8906
274500000000000,79332.629
275000000000000,78997.5335
275500000000000,78744.4908
276000000000000,78442.8853
